Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 46

    asignacion                     shift and go to state 45

state 19

    (18) asignacionLocal -> resLocal . asignacion
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 46

    asignacion                     shift and go to state 47

state 20

    (29) llamadaFuncion -> resPush . NOT PARENTESISA expresion COMA expresion PARENTESISC

    NOT             shift and go to state 48


state 21

    (30) llamadaFuncion -> resPrint . PARENTESISA listaExpresiones PARENTESISC

    PARENTESISA     shift and go to state 49


state 22

    (31) llamadaFuncion -> resPrintln . PARENTESISA listaExpresiones PARENTESISC

    PARENTESISA     shift and go to state 50


state 23

    (32) struct -> resStruct . IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA

    IDENTIFICADOR   shift and go to state 51


state 24

    (19) structMutable -> resMutable . struct
    (32) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA

    resStruct       shift and go to state 23

    struct                         shift and go to state 52

state 25

    (33) declararFuncion -> resFuncion . IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (34) declararFuncion -> resFuncion . IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA

    IDENTIFICADOR   shift and go to state 53


state 26

    (35) instruccionIf -> resIf . expresion listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> resIf . expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (37) instruccionIf -> resIf . expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (38) instruccionIf -> resIf . expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (43) expresion -> . aritmetica
    (44) expresion -> . relacionales
    (45) expresion -> . logicas
    (46) expresion -> . nativa
    (47) expresion -> . resTrue
    (48) expresion -> . resFalse
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . ENTERO
    (51) expresion -> . CADENA
    (52) expresion -> . CARACTER
    (53) expresion -> . FLOTANTE
    (54) expresion -> . llamadaFuncion
    (55) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (56) expresion -> . IDENTIFICADOR accesoFS
    (57) expresion -> . llamadaFuncion accesoFS
    (58) expresion -> . construccionStruct
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (84) aritmetica -> . expresion SUMA expresion
    (85) aritmetica -> . expresion RESTA expresion
    (86) aritmetica -> . expresion MULTIPLICACION expresion
    (87) aritmetica -> . expresion DIVISION expresion
    (88) aritmetica -> . expresion POTENCIA expresion
    (89) aritmetica -> . expresion MODULO expresion
    (90) aritmetica -> . RESTA expresion
    (107) relacionales -> . expresion MAYOR expresion
    (108) relacionales -> . expresion MENOR expresion
    (109) relacionales -> . expresion MAYORIGUAL expresion
    (110) relacionales -> . expresion MENORIGUAL expresion
    (111) relacionales -> . expresion IGUALIGUAL expresion
    (112) relacionales -> . expresion DIFERENTE expresion
    (113) logicas -> . expresion OR expresion
    (114) logicas -> . expresion AND expresion
    (115) logicas -> . NOT expresion
    (91) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (92) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (93) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (94) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (95) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (96) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (98) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (99) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (101) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (102) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (103) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (104) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (105) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (106) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (27) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (29) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (30) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (31) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (81) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 69
    resNothing      shift and go to state 70
    RESTA           shift and go to state 71
    NOT             shift and go to state 72
    resLog10        shift and go to state 73
    resLog          shift and go to state 74
    resSin          shift and go to state 75
    resCos          shift and go to state 76
    resTan          shift and go to state 77
    resSqrt         shift and go to state 78
    resParse        shift and go to state 79
    resTrunc        shift and go to state 80
    resFloat        shift and go to state 81
    resStringFunc   shift and go to state 82
    resTypeof       shift and go to state 83
    resPop          shift and go to state 84
    resLength       shift and go to state 85
    resUppercase    shift and go to state 86
    resLowercase    shift and go to state 87
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 54
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66
    construccionStruct             shift and go to state 68

state 27

    (41) instruccionWhile -> resWhile . expresion listaInstrucciones resEnd PUNTOCOMA
    (43) expresion -> . aritmetica
    (44) expresion -> . relacionales
    (45) expresion -> . logicas
    (46) expresion -> . nativa
    (47) expresion -> . resTrue
    (48) expresion -> . resFalse
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . ENTERO
    (51) expresion -> . CADENA
    (52) expresion -> . CARACTER
    (53) expresion -> . FLOTANTE
    (54) expresion -> . llamadaFuncion
    (55) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (56) expresion -> . IDENTIFICADOR accesoFS
    (57) expresion -> . llamadaFuncion accesoFS
    (58) expresion -> . construccionStruct
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (84) aritmetica -> . expresion SUMA expresion
    (85) aritmetica -> . expresion RESTA expresion
    (86) aritmetica -> . expresion MULTIPLICACION expresion
    (87) aritmetica -> . expresion DIVISION expresion
    (88) aritmetica -> . expresion POTENCIA expresion
    (89) aritmetica -> . expresion MODULO expresion
    (90) aritmetica -> . RESTA expresion
    (107) relacionales -> . expresion MAYOR expresion
    (108) relacionales -> . expresion MENOR expresion
    (109) relacionales -> . expresion MAYORIGUAL expresion
    (110) relacionales -> . expresion MENORIGUAL expresion
    (111) relacionales -> . expresion IGUALIGUAL expresion
    (112) relacionales -> . expresion DIFERENTE expresion
    (113) logicas -> . expresion OR expresion
    (114) logicas -> . expresion AND expresion
    (115) logicas -> . NOT expresion
    (91) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (92) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (93) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (94) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (95) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (96) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (98) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (99) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (101) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (102) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (103) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (104) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (105) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (106) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (27) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (29) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (30) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (31) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (81) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 69
    resNothing      shift and go to state 70
    RESTA           shift and go to state 71
    NOT             shift and go to state 72
    resLog10        shift and go to state 73
    resLog          shift and go to state 74
    resSin          shift and go to state 75
    resCos          shift and go to state 76
    resTan          shift and go to state 77
    resSqrt         shift and go to state 78
    resParse        shift and go to state 79
    resTrunc        shift and go to state 80
    resFloat        shift and go to state 81
    resStringFunc   shift and go to state 82
    resTypeof       shift and go to state 83
    resPop          shift and go to state 84
    resLength       shift and go to state 85
    resUppercase    shift and go to state 86
    resLowercase    shift and go to state 87
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 88
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66
    construccionStruct             shift and go to state 68

state 28

    (42) instruccionFor -> resFor . IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA

    IDENTIFICADOR   shift and go to state 89


state 29

    (20) retorno -> resReturn . expresion
    (43) expresion -> . aritmetica
    (44) expresion -> . relacionales
    (45) expresion -> . logicas
    (46) expresion -> . nativa
    (47) expresion -> . resTrue
    (48) expresion -> . resFalse
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . ENTERO
    (51) expresion -> . CADENA
    (52) expresion -> . CARACTER
    (53) expresion -> . FLOTANTE
    (54) expresion -> . llamadaFuncion
    (55) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (56) expresion -> . IDENTIFICADOR accesoFS
    (57) expresion -> . llamadaFuncion accesoFS
    (58) expresion -> . construccionStruct
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (84) aritmetica -> . expresion SUMA expresion
    (85) aritmetica -> . expresion RESTA expresion
    (86) aritmetica -> . expresion MULTIPLICACION expresion
    (87) aritmetica -> . expresion DIVISION expresion
    (88) aritmetica -> . expresion POTENCIA expresion
    (89) aritmetica -> . expresion MODULO expresion
    (90) aritmetica -> . RESTA expresion
    (107) relacionales -> . expresion MAYOR expresion
    (108) relacionales -> . expresion MENOR expresion
    (109) relacionales -> . expresion MAYORIGUAL expresion
    (110) relacionales -> . expresion MENORIGUAL expresion
    (111) relacionales -> . expresion IGUALIGUAL expresion
    (112) relacionales -> . expresion DIFERENTE expresion
    (113) logicas -> . expresion OR expresion
    (114) logicas -> . expresion AND expresion
    (115) logicas -> . NOT expresion
    (91) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (92) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
